---------------------------------- 0
{'Jogos Analisados': 3022, 'Qtd Igual': 2045, 'Acerto': 0.32, 'fn': '1*P-P/1+2*P*P/6', 'pos': (0, 1, 2, 3)} 2045 0
---------------------------------- 0
{'Jogos Analisados': 3064, 'Qtd Igual': 2252, 'Acerto': 0.27, 'fn': '1*P-P/1+2*P*P/7', 'pos': (0, 1, 2, 3)} 2045 2252
---------------------------------- 0
{'Jogos Analisados': 3078, 'Qtd Igual': 2365, 'Acerto': 0.23, 'fn': '1*P-P/1+2*P*P/8', 'pos': (0, 1, 2, 3)} 2045 2365
----------------------------------071 2066
{'Jogos Analisados': 3043, 'Qtd Igual': 1919, 'Acerto': 0.37, 'fn': '1*P-P/1+2*P*P/8', 'pos': (0, 1, 2, 5)} 1919 2365
----------------------------------087 1994
{'Jogos Analisados': 3082, 'Qtd Igual': 1879, 'Acerto': 0.39, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 7)} 1879 2365
----------------------------------
{'Jogos Analisados': 3075, 'Qtd Igual': 1876, 'Acerto': 0.39, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 8)} 1876 2365
----------------------------------
{'Jogos Analisados': 3063, 'Qtd Igual': 1843, 'Acerto': 0.4, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 9)} 1843 2365
----------------------------------071 1863
{'Jogos Analisados': 3054, 'Qtd Igual': 1797, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/4', 'pos': (0, 1, 2, 14)} 1797 2365
----------------------------------043 1850
{'Jogos Analisados': 3007, 'Qtd Igual': 1777, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/4', 'pos': (0, 1, 3, 12)} 1777 2365
----------------------------------634 1578
{'Jogos Analisados': 3005, 'Qtd Igual': 1765, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/5', 'pos': (0, 3, 4, 6)} 1765 2365
----------------------------------089 1837
{'Jogos Analisados': 3089, 'Qtd Igual': 1719, 'Acerto': 0.44, 'fn': '1*P-P/1+P/2*P/6', 'pos': (0, 1, 4, 5)} 1719 2365
----------------------------------059 1741
{'Jogos Analisados': 3089, 'Qtd Igual': 1716, 'Acerto': 0.44, 'fn': '1*P-P/1+P/2*P/6', 'pos': (0, 2, 4, 7)} 1716 2365
----------------------------------089 2143
{'Jogos Analisados': 3089, 'Qtd Igual': 2407, 'Acerto': 0.22, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 2, 11)} 1716 2407
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2462, 'Acerto': 0.2, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 2, 12)} 1716 2462
----------------------------------089 1858
{'Jogos Analisados': 3089, 'Qtd Igual': 1698, 'Acerto': 0.45, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 5, 6)} 1698 2462
----------------------------------064 1783
{'Jogos Analisados': 3089, 'Qtd Igual': 1661, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 2, 4, 8)} 1661 2462
----------------------------------089 1806
{'Jogos Analisados': 3089, 'Qtd Igual': 1657, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 2, 5, 7)} 1657 2462
----------------------------------089 2359
{'Jogos Analisados': 3089, 'Qtd Igual': 2488, 'Acerto': 0.19, 'fn': '1*P-P/1+P/2*P/8', 'pos': (0, 1, 2, 13)} 1657 2488
----------------------------------089 1770
{'Jogos Analisados': 3089, 'Qtd Igual': 1654, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/8', 'pos': (0, 4, 7, 10)} 1654 2488
----------------------------------089 1824
{'Jogos Analisados': 3089, 'Qtd Igual': 1650, 'Acerto': 0.47, 'fn': '1*P-P/1+P/2*P/8', 'pos': (1, 4, 6, 10)} 1650 2488
----------------------------------085 1726
{'Jogos Analisados': 3089, 'Qtd Igual': 1572, 'Acerto': 0.49, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 2, 11)} 1572 2488
----------------------------------089 2300
{'Jogos Analisados': 3089, 'Qtd Igual': 2513, 'Acerto': 0.19, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 3, 13)} 1572 2513
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2555, 'Acerto': 0.17, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 3, 14)} 1572 2555
----------------------------------087 1642
{'Jogos Analisados': 3089, 'Qtd Igual': 1433, 'Acerto': 0.54, 'fn': '1*P-P/1+P/3*P/7', 'pos': (0, 1, 2, 13)} 1433 2555
----------------------------------089 1855
{'Jogos Analisados': 3089, 'Qtd Igual': 1391, 'Acerto': 0.55, 'fn': '1*P-P/1+P/3*P/8', 'pos': (8, 9, 10, 14)} 1391 2555
----------------------------------3082 2541
{'Jogos Analisados': 3075, 'Qtd Igual': 2579, 'Acerto': 0.16, 'fn': '1*P-P/2+P/1*P/9', 'pos': (0, 1, 4, 8)} 1391 2579
----------------------------------3089 2415
{'Jogos Analisados': 3089, 'Qtd Igual': 2609, 'Acerto': 0.16, 'fn': '1*P-P/2+P/3*P/7', 'pos': (0, 1, 2, 13)} 1391 2609
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2640, 'Acerto': 0.15, 'fn': '1*P-P/2+P/3*P/7', 'pos': (0, 1, 2, 14)} 1391 2640
----------------------------------2974 2563
{'Jogos Analisados': 3061, 'Qtd Igual': 2678, 'Acerto': 0.13, 'fn': '1*P-P/2+P/5*P/9', 'pos': (0, 1, 2, 11)} 1391 2678
----------------------------------3089 2550
{'Jogos Analisados': 3089, 'Qtd Igual': 2687, 'Acerto': 0.13, 'fn': '1*P-P/2+P/6*P/8', 'pos': (1, 3, 4, 12)} 1391 2687
----------------------------------3052 2670
{'Jogos Analisados': 3087, 'Qtd Igual': 2709, 'Acerto': 0.12, 'fn': '1*P-P/2+P/6*P/9', 'pos': (0, 1, 2, 14)} 1391 2709
----------------------------------2956 2552
{'Jogos Analisados': 3063, 'Qtd Igual': 2732, 'Acerto': 0.11, 'fn': '1*P-P/2+P/6*P/9', 'pos': (0, 2, 3, 14)} 1391 2732
----------------------------------3089 2609
{'Jogos Analisados': 3089, 'Qtd Igual': 2751, 'Acerto': 0.11, 'fn': '1*P-P/2+P/6*P/9', 'pos': (1, 3, 4, 14)} 1391 2751
---------------------------------- 3089 2693
{'Jogos Analisados': 3089, 'Qtd Igual': 2758, 'Acerto': 0.11, 'fn': '1*P-P/3+P/6*P/8', 'pos': (1, 2, 3, 7)} 1391 2758
---------------------------------- 3089 2721
{'Jogos Analisados': 3089, 'Qtd Igual': 2783, 'Acerto': 0.1, 'fn': '1*P-P/3+P/6*P/9', 'pos': (1, 2, 3, 8)} 1391 2783
---------------------------------- 2970 2708
{'Jogos Analisados': 3055, 'Qtd Igual': 2794, 'Acerto': 0.09, 'fn': '1*P-P/3+P/7*P/8', 'pos': (0, 1, 2, 9)} 1391 2794
---------------------------------- 2953 2695
{'Jogos Analisados': 3052, 'Qtd Igual': 2829, 'Acerto': 0.07, 'fn': '1*P-P/3+P/7*P/9', 'pos': (0, 1, 2, 10)} 1391 2829
{'Jogos Analisados': 3062, 'Qtd Igual': 2027, 'Acerto': 0.34, 'fn': '2*P-3*P+1*P*P/5', 'pos': (2, 3, 4, 7)} 2027 0 12130043
{'Jogos Analisados': 3022, 'Qtd Igual': 2033, 'Acerto': 0.33, 'fn': '2*P-3*P+1*P*P/5', 'pos': (2, 4, 5, 7)} 2027 2033 12130097
{'Jogos Analisados': 3039, 'Qtd Igual': 2222, 'Acerto': 0.27, 'fn': '2*P-3*P+1*P*P/5', 'pos': (3, 4, 5, 6)} 2027 2222 12130261
{'Jogos Analisados': 3092, 'Qtd Igual': 1997, 'Acerto': 0.35, 'fn': '2*P-3*P+1*P*P/6', 'pos': (0, 1, 2, 9)} 1997 2222 12132127
{'Jogos Analisados': 3031, 'Qtd Igual': 1898, 'Acerto': 0.37, 'fn': '2*P-3*P+1*P*P/6', 'pos': (0, 1, 2, 10)} 1898 2222 12132128
{'Jogos Analisados': 3041, 'Qtd Igual': 1877, 'Acerto': 0.38, 'fn': '2*P-3*P+1*P*P/6', 'pos': (0, 1, 3, 10)} 1877 2222 12132139
{'Jogos Analisados': 3047, 'Qtd Igual': 1837, 'Acerto': 0.4, 'fn': '2*P-3*P+1*P*P/6', 'pos': (0, 2, 3, 13)} 1837 2222 12132208
{'Jogos Analisados': 3006, 'Qtd Igual': 1787, 'Acerto': 0.41, 'fn': '2*P-3*P+1*P*P/6', 'pos': (0, 2, 3, 14)} 1787 2222 12132209
{'Jogos Analisados': 3051, 'Qtd Igual': 2230, 'Acerto': 0.27, 'fn': '2*P-3*P+1*P*P/6', 'pos': (4, 5, 6, 7)} 1787 2230 12133156
{'Jogos Analisados': 3036, 'Qtd Igual': 2241, 'Acerto': 0.26, 'fn': '2*P-3*P+1*P*P/7', 'pos': (5, 6, 7, 8)} 1787 2241 12136006
{'Jogos Analisados': 3009, 'Qtd Igual': 1745, 'Acerto': 0.42, 'fn': '2*P-3*P+1*P*P/8', 'pos': (0, 6, 8, 13)} 1745 2241 12137872
{'Jogos Analisados': 3019, 'Qtd Igual': 1732, 'Acerto': 0.43, 'fn': '2*P-3*P+1*P*P/8', 'pos': (0, 8, 10, 13)} 1732 2241 12137917
{'Jogos Analisados': 3013, 'Qtd Igual': 1700, 'Acerto': 0.44, 'fn': '2*P-3*P+1*P*P/8', 'pos': (2, 12, 13, 14)} 1700 2241 12138450
{'Jogos Analisados': 3005, 'Qtd Igual': 1684, 'Acerto': 0.44, 'fn': '2*P-3*P+1*P*P/9', 'pos': (0, 7, 10, 13)} 1684 2241 12140632
{'Jogos Analisados': 3028, 'Qtd Igual': 1668, 'Acerto': 0.45, 'fn': '2*P-3*P+P/1*P/8', 'pos': (0, 11, 13, 14)} 1668 2241 12158418
{'Jogos Analisados': 3096, 'Qtd Igual': 2264, 'Acerto': 0.27, 'fn': '2*P-3*P+P/2*P/5', 'pos': (2, 3, 4, 12)} 1668 2264 12170998
{'Jogos Analisados': 3086, 'Qtd Igual': 2528, 'Acerto': 0.18, 'fn': '2*P-3*P+P/2*P/6', 'pos': (2, 3, 4, 14)} 1668 2528 12173730
{'Jogos Analisados': 3012, 'Qtd Igual': 1629, 'Acerto': 0.46, 'fn': '2*P-3*P+P/2*P/7', 'pos': (0, 1, 7, 8)} 1629 2528 12175851
{'Jogos Analisados': 3031, 'Qtd Igual': 2538, 'Acerto': 0.16, 'fn': '2*P-3*P+P/3*P/4', 'pos': (1, 2, 3, 14)} 1629 2538 12188460
{'Jogos Analisados': 3013, 'Qtd Igual': 1619, 'Acerto': 0.46, 'fn': '2*P-3*P+P/3*P/6', 'pos': (0, 3, 12, 13)} 1619 2538 12193742
{'Jogos Analisados': 3032, 'Qtd Igual': 1613, 'Acerto': 0.47, 'fn': '2*P-3*P+P/4*P/5', 'pos': (0, 1, 6, 14)} 1613 2538 12231815
{'Jogos Analisados': 3010, 'Qtd Igual': 1603, 'Acerto': 0.47, 'fn': '2*P-3*P+P/4*P/5', 'pos': (2, 3, 10, 11)} 1603 2538 12232461
{'Jogos Analisados': 3109, 'Qtd Igual': 1547, 'Acerto': 0.5, 'fn': '2*P-P/3+P/2*P/9', 'pos': (0, 1, 2, 3)} 1547 2538 12508861
{'Jogos Analisados': 3109, 'Qtd Igual': 1537, 'Acerto': 0.51, 'fn': '2*P-P/3+P/4*P/5', 'pos': (0, 1, 2, 3)} 1537 2538 12559366
{'Jogos Analisados': 3109, 'Qtd Igual': 1517, 'Acerto': 0.51, 'fn': '2*P-P/3+P/4*P/7', 'pos': (0, 1, 2, 5)} 1517 2538 12564828
{'Jogos Analisados': 3109, 'Qtd Igual': 1516, 'Acerto': 0.51, 'fn': '2*P-P/3+P/6*P/8', 'pos': (0, 1, 2, 8)} 1516 2538 12649461
{'Jogos Analisados': 3109, 'Qtd Igual': 1486, 'Acerto': 0.52, 'fn': '2*P-P/3+P/6*P/8', 'pos': (0, 1, 2, 9)} 1486 2538 12649462
{'Jogos Analisados': 3109, 'Qtd Igual': 1478, 'Acerto': 0.52, 'fn': '2*P-P/3+P/6*P/9', 'pos': (0, 1, 2, 10)} 1478 2538 12652193
{'Jogos Analisados': 3109, 'Qtd Igual': 1477, 'Acerto': 0.52, 'fn': '2*P-P/3+P/7*P/8', 'pos': (0, 1, 2, 10)} 1477 2538 12690413
{'Jogos Analisados': 3099, 'Qtd Igual': 2571, 'Acerto': 0.17, 'fn': '2*P-P/3+P/7*P/9', 'pos': (0, 1, 2, 3)} 1477 2571 12693136
{'Jogos Analisados': 3109, 'Qtd Igual': 1466, 'Acerto': 0.53, 'fn': '2*P-P/3+P/7*P/9', 'pos': (0, 1, 2, 11)} 1466 2571 12693144
{'Jogos Analisados': 3093, 'Qtd Igual': 2603, 'Acerto': 0.16, 'fn': '2*P-P/3+P/8*P/9', 'pos': (0, 1, 2, 3)} 1466 2603 12734086
{'Jogos Analisados': 3109, 'Qtd Igual': 1459, 'Acerto': 0.53, 'fn': '2*P-P/3+P/8*P/9', 'pos': (0, 1, 2, 12)} 1459 2603 12734095
{'Jogos Analisados': 3109, 'Qtd Igual': 1458, 'Acerto': 0.53, 'fn': '2*P-P/3+P/8*P/9', 'pos': (0, 1, 2, 13)} 1458 2603 12734096
{'Jogos Analisados': 3109, 'Qtd Igual': 2694, 'Acerto': 0.13, 'fn': 'P/2-1*P+P/3*P/5', 'pos': (0, 1, 2, 14)} 1458 2694 16777227
{'Jogos Analisados': 3109, 'Qtd Igual': 2705, 'Acerto': 0.13, 'fn': 'P/2-P/3+P/4*P/5', 'pos': (0, 1, 2, 13)} 1458 2705 18128576
{'Jogos Analisados': 3072, 'Qtd Igual': 2739, 'Acerto': 0.11, 'fn': 'P/2-P/3+P/4*P/6', 'pos': (0, 1, 13, 14)} 1458 2739 18131373
{'Jogos Analisados': 3109, 'Qtd Igual': 2743, 'Acerto': 0.12, 'fn': 'P/2-P/3+P/4*P/6', 'pos': (1, 2, 5, 14)} 1458 2743 18131689
{'Jogos Analisados': 3109, 'Qtd Igual': 2747, 'Acerto': 0.12, 'fn': 'P/2-P/6+P/3*P/9', 'pos': (1, 2, 3, 14)} 1458 2747 20084985
{'Jogos Analisados': 3118, 'Qtd Igual': 2045, 'Acerto': 0.34, 'fn': '3*P-P/2+P/8*1*P', 'pos': (0, 1, 2, 3)} 2045 0 23525776
{'Jogos Analisados': 3113, 'Qtd Igual': 1907, 'Acerto': 0.39, 'fn': '3*P-P/2+P/8*1*P', 'pos': (0, 1, 2, 4)} 1907 0 23525777
{'Jogos Analisados': 3109, 'Qtd Igual': 1965, 'Acerto': 0.37, 'fn': '3*P-P/2+P/8*1*P', 'pos': (0, 1, 2, 5)} 1907 1965 23525778
{'Jogos Analisados': 3077, 'Qtd Igual': 1875, 'Acerto': 0.39, 'fn': '3*P-P/2+P/8*1*P', 'pos': (0, 1, 2, 7)} 1875 1965 23525780
{'Jogos Analisados': 3054, 'Qtd Igual': 1860, 'Acerto': 0.39, 'fn': '3*P-P/2+P/8*1*P', 'pos': (0, 1, 2, 8)} 1860 1965 23525781
{'Jogos Analisados': 3035, 'Qtd Igual': 1994, 'Acerto': 0.34, 'fn': '3*P-P/2+P/8*1*P', 'pos': (0, 1, 4, 5)} 1860 1994 23525799
{'Jogos Analisados': 3110, 'Qtd Igual': 2031, 'Acerto': 0.35, 'fn': '3*P-P/2+P/8*1*P', 'pos': (0, 2, 3, 4)} 1860 2031 23525854
{'Jogos Analisados': 3067, 'Qtd Igual': 2082, 'Acerto': 0.32, 'fn': '3*P-P/2+P/8*1*P', 'pos': (0, 3, 4, 5)} 1860 2082 23525920
{'Jogos Analisados': 3125, 'Qtd Igual': 1853, 'Acerto': 0.41, 'fn': '3*P-P/2+P/8*P/3', 'pos': (0, 1, 2, 4)} 1853 2082 23529872
{'Jogos Analisados': 3125, 'Qtd Igual': 1804, 'Acerto': 0.42, 'fn': '3*P-P/2+P/8*P/3', 'pos': (0, 1, 2, 5)} 1804 2082 23529873
{'Jogos Analisados': 3125, 'Qtd Igual': 2173, 'Acerto': 0.3, 'fn': '3*P-P/2+P/8*P/3', 'pos': (0, 1, 2, 8)} 1804 2173 23529876
{'Jogos Analisados': 3125, 'Qtd Igual': 2201, 'Acerto': 0.3, 'fn': '3*P-P/2+P/8*P/3', 'pos': (0, 1, 2, 9)} 1804 2201 23529877
{'Jogos Analisados': 3124, 'Qtd Igual': 2233, 'Acerto': 0.29, 'fn': '3*P-P/2+P/8*P/3', 'pos': (0, 1, 3, 10)} 1804 2233 23529889
{'Jogos Analisados': 3125, 'Qtd Igual': 1797, 'Acerto': 0.42, 'fn': '3*P-P/2+P/8*P/3', 'pos': (0, 2, 3, 4)} 1797 2233 23529949
{'Jogos Analisados': 3125, 'Qtd Igual': 1756, 'Acerto': 0.44, 'fn': '3*P-P/2+P/8*P/3', 'pos': (0, 2, 3, 6)} 1756 2233 23529951
{'Jogos Analisados': 3125, 'Qtd Igual': 1754, 'Acerto': 0.44, 'fn': '3*P-P/2+P/8*P/3', 'pos': (0, 2, 3, 7)} 1754 2233 23529952
{'Jogos Analisados': 3125, 'Qtd Igual': 1729, 'Acerto': 0.45, 'fn': '3*P-P/2+P/8*P/3', 'pos': (0, 2, 4, 5)} 1729 2233 23529960
{'Jogos Analisados': 3125, 'Qtd Igual': 2274, 'Acerto': 0.27, 'fn': '3*P-P/2+P/8*P/4', 'pos': (0, 1, 2, 12)} 1729 2274 23532610
{'Jogos Analisados': 3125, 'Qtd Igual': 2281, 'Acerto': 0.27, 'fn': '3*P-P/2+P/8*P/4', 'pos': (0, 1, 3, 13)} 1729 2281 23532622
{'Jogos Analisados': 3125, 'Qtd Igual': 2343, 'Acerto': 0.25, 'fn': '3*P-P/2+P/8*P/4', 'pos': (0, 1, 3, 14)} 1729 2343 23532623
{'Jogos Analisados': 3124, 'Qtd Igual': 2350, 'Acerto': 0.25, 'fn': '3*P-P/2+P/8*P/4', 'pos': (0, 1, 4, 14)} 1729 2350 23532633
{'Jogos Analisados': 3125, 'Qtd Igual': 1713, 'Acerto': 0.45, 'fn': '3*P-P/2+P/8*P/4', 'pos': (0, 2, 4, 5)} 1713 2350 23532690
{'Jogos Analisados': 3021, 'Qtd Igual': 1698, 'Acerto': 0.44, 'fn': '3*P-P/2+P/8*P/4', 'pos': (1, 9, 11, 14)} 1698 2350 23533237
{'Jogos Analisados': 3125, 'Qtd Igual': 2353, 'Acerto': 0.25, 'fn': '3*P-P/2+P/8*P/5', 'pos': (0, 1, 2, 14)} 1698 2353 23535342
{'Jogos Analisados': 3125, 'Qtd Igual': 1691, 'Acerto': 0.46, 'fn': '3*P-P/2+P/8*P/5', 'pos': (0, 2, 4, 7)} 1691 2353 23535422
{'Jogos Analisados': 3125, 'Qtd Igual': 1690, 'Acerto': 0.46, 'fn': '3*P-P/2+P/8*P/5', 'pos': (0, 2, 4, 8)} 1690 2353 23535423
{'Jogos Analisados': 3112, 'Qtd Igual': 2365, 'Acerto': 0.24, 'fn': '3*P-P/2+P/8*P/6', 'pos': (0, 2, 3, 4)} 1690 2365 23538139
{'Jogos Analisados': 3125, 'Qtd Igual': 1680, 'Acerto': 0.46, 'fn': '3*P-P/2+P/8*P/6', 'pos': (0, 2, 4, 9)} 1680 2365 23538154
{'Jogos Analisados': 3125, 'Qtd Igual': 1659, 'Acerto': 0.47, 'fn': '3*P-P/2+P/8*P/6', 'pos': (0, 2, 5, 8)} 1659 2365 23538162
{'Jogos Analisados': 3084, 'Qtd Igual': 2435, 'Acerto': 0.21, 'fn': '3*P-P/2+P/8*P/7', 'pos': (0, 2, 3, 4)} 1659 2435 23540869
{'Jogos Analisados': 3125, 'Qtd Igual': 1574, 'Acerto': 0.5, 'fn': '3*P-P/3+P/4*P/8', 'pos': (0, 1, 2, 3)} 1574 2435 23705956
{'Jogos Analisados': 3125, 'Qtd Igual': 1564, 'Acerto': 0.5, 'fn': '3*P-P/3+P/4*P/9', 'pos': (0, 1, 2, 3)} 1564 2435 23708686
{'Jogos Analisados': 3125, 'Qtd Igual': 1539, 'Acerto': 0.51, 'fn': '3*P-P/3+P/5*P/7', 'pos': (0, 1, 2, 3)} 1539 2435 23744176
{'Jogos Analisados': 3125, 'Qtd Igual': 1538, 'Acerto': 0.51, 'fn': '3*P-P/3+P/5*P/8', 'pos': (0, 1, 2, 3)} 1538 2435 23746906
{'Jogos Analisados': 3125, 'Qtd Igual': 1462, 'Acerto': 0.53, 'fn': '3*P-P/3+P/5*P/9', 'pos': (0, 1, 2, 3)} 1462 2435 23749636
{'Jogos Analisados': 3125, 'Qtd Igual': 1452, 'Acerto': 0.54, 'fn': '3*P-P/3+P/6*P/8', 'pos': (0, 1, 2, 3)} 1452 2435 23787856
{'Jogos Analisados': 3125, 'Qtd Igual': 1436, 'Acerto': 0.54, 'fn': '3*P-P/3+P/6*P/9', 'pos': (0, 1, 2, 3)} 1436 2435 23790586
{'Jogos Analisados': 3125, 'Qtd Igual': 1405, 'Acerto': 0.55, 'fn': '3*P-P/3+P/7*P/8', 'pos': (0, 1, 2, 3)} 1405 2435 23828806
{'Jogos Analisados': 3062, 'Qtd Igual': 2440, 'Acerto': 0.2, 'fn': '3*P-P/4+P/3*P/7', 'pos': (0, 8, 9, 10)} 1405 2440 24338280
{'Jogos Analisados': 3122, 'Qtd Igual': 2442, 'Acerto': 0.22, 'fn': '3*P-P/6+P/2*P/7', 'pos': (0, 1, 3, 4)} 1405 2442 25627888
{'Jogos Analisados': 3122, 'Qtd Igual': 2443, 'Acerto': 0.22, 'fn': '3*P-P/9+P/2*P/7', 'pos': (0, 2, 3, 4)} 1405 2443 27594919
{'Jogos Analisados': 3125, 'Qtd Igual': 2472, 'Acerto': 0.21, 'fn': 'P/3-1*P+P/2*P/5', 'pos': (0, 1, 2, 10)} 1405 2472 27895148
{'Jogos Analisados': 3125, 'Qtd Igual': 2607, 'Acerto': 0.17, 'fn': 'P/3-1*P+P/2*P/6', 'pos': (0, 1, 2, 12)} 1405 2607 27897880
{'Jogos Analisados': 3125, 'Qtd Igual': 2769, 'Acerto': 0.11, 'fn': 'P/3-1*P+P/2*P/7', 'pos': (0, 1, 2, 14)} 1405 2769 27900612
{'Jogos Analisados': 3125, 'Qtd Igual': 2811, 'Acerto': 0.1, 'fn': 'P/3-P/2+P/4*P/5', 'pos': (0, 1, 3, 14)} 1405 2811 28939388
{'Jogos Analisados': 3125, 'Qtd Igual': 2820, 'Acerto': 0.1, 'fn': 'P/3-P/5+P/4*P/6', 'pos': (0, 1, 2, 14)} 1405 2820 30600582
{'Jogos Analisados': 3125, 'Qtd Igual': 2832, 'Acerto': 0.09, 'fn': 'P/3-P/5+P/4*P/6', 'pos': (0, 1, 3, 14)} 1405 2832 30600593
{'Jogos Analisados': 3125, 'Qtd Igual': 2846, 'Acerto': 0.09, 'fn': 'P/3-P/5+P/4*P/6', 'pos': (0, 1, 5, 14)} 1405 2846 30600612
{'Jogos Analisados': 3125, 'Qtd Igual': 2855, 'Acerto': 0.09, 'fn': 'P/3-P/5+P/4*P/6', 'pos': (0, 1, 12, 14)} 1405 2855 30600647
{'Jogos Analisados': 3125, 'Qtd Igual': 1905, 'Acerto': 0.39, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 1, 2, 3)} 1905 0 38838346
{'Jogos Analisados': 3124, 'Qtd Igual': 2007, 'Acerto': 0.36, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 1, 2, 4)} 1905 2007 38838347
{'Jogos Analisados': 3124, 'Qtd Igual': 1890, 'Acerto': 0.4, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 1, 2, 10)} 1890 2007 38838353
{'Jogos Analisados': 3124, 'Qtd Igual': 1843, 'Acerto': 0.41, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 1, 2, 11)} 1843 2007 38838354
{'Jogos Analisados': 3116, 'Qtd Igual': 2021, 'Acerto': 0.35, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 1, 4, 11)} 1843 2021 38838375
{'Jogos Analisados': 3106, 'Qtd Igual': 2037, 'Acerto': 0.34, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 1, 4, 12)} 1843 2037 38838376
{'Jogos Analisados': 3101, 'Qtd Igual': 2050, 'Acerto': 0.34, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 1, 4, 13)} 1843 2050 38838377
{'Jogos Analisados': 3080, 'Qtd Igual': 2063, 'Acerto': 0.33, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 1, 5, 14)} 1843 2063 38838387
{'Jogos Analisados': 3033, 'Qtd Igual': 1827, 'Acerto': 0.4, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 1, 8, 14)} 1827 2063 38838408
{'Jogos Analisados': 3005, 'Qtd Igual': 1786, 'Acerto': 0.41, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 1, 11, 12)} 1786 2063 38838418
{'Jogos Analisados': 3081, 'Qtd Igual': 2069, 'Acerto': 0.33, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 2, 5, 14)} 1786 2069 38838453
{'Jogos Analisados': 3005, 'Qtd Igual': 1785, 'Acerto': 0.41, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 2, 11, 12)} 1785 2069 38838484
{'Jogos Analisados': 3092, 'Qtd Igual': 2097, 'Acerto': 0.32, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 3, 5, 14)} 1785 2097 38838508
{'Jogos Analisados': 3003, 'Qtd Igual': 1776, 'Acerto': 0.41, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 6, 11, 13)} 1776 2097 38838649
{'Jogos Analisados': 3003, 'Qtd Igual': 1772, 'Acerto': 0.41, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 7, 11, 13)} 1772 2097 38838670
{'Jogos Analisados': 3003, 'Qtd Igual': 1762, 'Acerto': 0.41, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 8, 11, 13)} 1762 2097 38838685
{'Jogos Analisados': 3025, 'Qtd Igual': 1760, 'Acerto': 0.42, 'fn': '4*P-P/9+P/5*P/8', 'pos': (0, 10, 11, 13)} 1760 2097 38838701
{'Jogos Analisados': 3068, 'Qtd Igual': 2128, 'Acerto': 0.31, 'fn': '4*P-P/9+P/6*P/2', 'pos': (0, 1, 3, 4)} 1760 2128 38865658
{'Jogos Analisados': 3107, 'Qtd Igual': 2284, 'Acerto': 0.26, 'fn': '4*P-P/9+P/6*P/3', 'pos': (0, 1, 3, 4)} 1760 2284 38868388
{'Jogos Analisados': 3083, 'Qtd Igual': 2391, 'Acerto': 0.22, 'fn': '4*P-P/9+P/6*P/3', 'pos': (0, 1, 4, 5)} 1760 2391 38868399
{'Jogos Analisados': 3083, 'Qtd Igual': 2397, 'Acerto': 0.22, 'fn': '4*P-P/9+P/6*P/3', 'pos': (0, 2, 4, 5)} 1760 2397 38868465
{'Jogos Analisados': 3096, 'Qtd Igual': 2398, 'Acerto': 0.23, 'fn': '4*P-P/9+P/6*P/3', 'pos': (0, 3, 4, 5)} 1760 2398 38868520
{'Jogos Analisados': 3001, 'Qtd Igual': 1759, 'Acerto': 0.41, 'fn': '4*P-P/9+P/6*P/7', 'pos': (0, 8, 11, 14)} 1759 2398 38876906
{'Jogos Analisados': 3037, 'Qtd Igual': 1753, 'Acerto': 0.42, 'fn': '4*P-P/9+P/6*P/7', 'pos': (0, 9, 11, 13)} 1753 2398 38876915
